CustomerID,Name,Email,Phone,LoyaltyPoints
3000000,Emma Johnson,Emma [email],(326) 310-8123,4962
3000001,Benjamin Lee,Benjamin [email],(323) 892-5657,0
3000002,Olivia Smith,Olivia [email],(909) 748-1353,6562
3000003,Ethan Davis,Ethan [email],(315) 685-8825,6829
3000004,Sophia Martinez,Sophia [email],(607) 503-8301,2559
3000005,William Anderson,William [email],(375) 352-3032,8155
3000006,Ava Wilson,Ava [email],(280) 274-7032,0
3000007,James Garcia,James [email],(838) 521-3910,1139
3000008,Mia Brown,Mia [email],(246) 586-2265,1394
3000009,Noah Taylor,Noah [email],(653) 230-7599,9954
3000010,Charlotte Jackson,Charlotte [email],(441) 395-2264,4097
3000011,Alexander White,Alexander [email],(869) 757-1852,4235
3000012,Harper Thompson,Harper [email],(894) 855-0157,9900
3000013,Daniel Harris,Daniel [email],(841) 709-5135,6472
3000014,Amelia Clark,Amelia [email],(525) 247-4089,1273
3000015,Michael Turner,Michael [email],(588) 238-8347,2269
3000016,Abigail Moore,Abigail [email],(565) 844-6683,6756
3000017,Matthew Hall,Matthew [email],(650) 712-9402,7430
3000018,Emily Lewis,Emily [email],(705) 571-2885,4376
3000019,Joseph Walker,Joseph [email],(271) 649-7454,4
3000020,Sofia Perez,Sofia [email],(380) 393-2342,8814
3000021,Christopher Allen,Christopher [email],(878) 356-0618,7071
3000022,Scarlett Wright,Scarlett [email],(808) 439-9964,2198
3000023,David King,David [email],(634) 807-1000,5432
3000024,Madison Young,Madison [email],(326) 496-3122,4596
3000025,Benjamin Green,Benjamin [email],(869) 722-1081,2469
3000026,Avery Baker,Avery [email],(516) 226-7261,0
3000027,Samuel Hill,Samuel [email],(908) 436-6822,2955
3000028,Grace Adams,Grace [email],(747) 270-5934,1738
3000029,Daniel Murphy,Daniel [email],(615) 691-8748,7485
3000030,Lily Rivera,Lily [email],(310) 417-8222,1294
3000031,Jackson Cook,Jackson [email],(686) 245-5801,8202
3000032,Harper Bailey,Harper [email],(410) 700-2742,6666
3000033,Aiden Collins,Aiden [email],(504) 353-4800,858
3000034,Elizabeth Mitchell,Elizabeth [email],(454) 513-2128,585
3000035,Elijah Carter,Elijah [email],(372) 620-2046,6696
3000036,Victoria Foster,Victoria [email],(210) 335-3682,0
3000037,Samuel Ross,Samuel [email],(593) 543-2052,2481
3000038,Zoey Jenkins,Zoey [email],(734) 335-0278,372
3000039,William Hayes,William [email],(476) 450-5156,6618
3000040,Chloe Cooper,Chloe [email],(742) 510-4702,7002
3000041,Alexander Reed,Alexander [email],(567) 476-0460,6404
3000042,Addison Nelson,Addison [email],(740) 456-4964,0
3000043,Joseph Powell,Joseph [email],(305) 206-6238,1407
3000044,Mia Ward,Mia [email],(290) 475-9393,1095
3000045,Benjamin Scott,Benjamin [email],(255) 712-8211,9237
3000046,Sophia Price,Sophia [email],(787) 381-5396,4460
3000047,Mason Morgan,Mason [email],(953) 823-7783,2876
3000048,Ava Butler,Ava [email],(631) 341-4197,4055