ManagerID,Name,Email,Phone
5000000,Emma Johnson,Emma [email],(736) 809-4195
5000001,Benjamin Lee,Benjamin [email],(763) 946-3410
5000002,Olivia Smith,Olivia [email],(366) 455-7718
5000003,Ethan Davis,Ethan [email],(693) 768-7888
5000004,Sophia Martinez,Sophia [email],(838) 490-6296
5000005,William Anderson,William [email],(681) 499-6895
5000006,Ava Wilson,Ava [email],(873) 754-4068
5000007,James Garcia,James [email],(645) 417-7920
5000008,Mia Brown,Mia [email],(629) 990-1195
5000009,Noah Taylor,Noah [email],(978) 618-5068
5000010,Charlotte Jackson,Charlotte [email],(362) 247-4773
5000011,Alexander White,Alexander [email],(999) 422-0105
5000012,Harper Thompson,Harper [email],(749) 600-1197
5000013,Daniel Harris,Daniel [email],(917) 229-8731
5000014,Amelia Clark,Amelia [email],(740) 612-9113
5000015,Michael Turner,Michael [email],(700) 677-4417
5000016,Abigail Moore,Abigail [email],(949) 925-6849
5000017,Matthew Hall,Matthew [email],(235) 756-8179
5000018,Emily Lewis,Emily [email],(994) 258-0467
5000019,Joseph Walker,Joseph [email],(933) 605-5872
5000020,Sofia Perez,Sofia [email],(271) 777-3761
5000021,Christopher Allen,Christopher [email],(500) 816-7731
5000022,Scarlett Wright,Scarlett [email],(372) 635-7571
5000023,David King,David [email],(300) 757-7109
5000024,Madison Young,Madison [email],(809) 206-0850
5000025,Benjamin Green,Benjamin [email],(522) 822-1163
5000026,Avery Baker,Avery [email],(272) 823-0313
5000027,Samuel Hill,Samuel [email],(644) 603-3770
5000028,Grace Adams,Grace [email],(453) 910-5683
5000029,Daniel Murphy,Daniel [email],(570) 609-8699
5000030,Lily Rivera,Lily [email],(268) 423-6814
5000031,Jackson Cook,Jackson [email],(746) 929-1664
5000032,Harper Bailey,Harper [email],(503) 606-2156
5000033,Aiden Collins,Aiden [email],(812) 704-9313
5000034,Elizabeth Mitchell,Elizabeth [email],(630) 303-2938
5000035,Elijah Carter,Elijah [email],(504) 260-1420
5000036,Victoria Foster,Victoria [email],(991) 474-7957
5000037,Samuel Ross,Samuel [email],(931) 531-4250
5000038,Zoey Jenkins,Zoey [email],(943) 260-9034
5000039,William Hayes,William [email],(392) 968-7169
5000040,Chloe Cooper,Chloe [email],(648) 477-0570
5000041,Alexander Reed,Alexander [email],(648) 551-2893
5000042,Addison Nelson,Addison [email],(428) 900-8495
5000043,Joseph Powell,Joseph [email],(464) 927-2942
5000044,Mia Ward,Mia [email],(219) 301-8849
5000045,Benjamin Scott,Benjamin [email],(289) 279-5665
5000046,Sophia Price,Sophia [email],(690) 951-2914
5000047,Mason Morgan,Mason [email],(402) 378-6872
5000048,Ava Butler,Ava [email],(534) 859-3825